"oec_residual_analysis": {
      "description": "Original Equipment Cost and residual value projections",
      "data": [
        {
          "Source": 1,
          "Make": "VOLVO",
          "Model": "A30G",
          "Location": "USA",
          "Year model": 2023,
          "Age": 2,
          "Hours - total": 1700,
          "Hours - per year": 850,
          "Current Price": "$382,500",
          "Price Type": "Retail",
          "OEC (estimate)": "$466,115",
          "Resid": "82%",
          "YoY": "8.97%",
          "20%": "66%",
          "$ Value (20%)": "$306,000",
          "35%": "53%",
          "$ Value (35%)": "$248,625",
          "Notes": "",
          "Effective Age": "1.4"
        },
        {
          "Source": 2,
          "Make": "VOLVO",
          "Model": "A30G",
          "Location": "USA",
          "Year model": 2023,
          "Age": 2,
          "Hours - total": 1500,
          "Hours - per year": 750,
          "Current Price": "$373,000",
          "Price Type": "Retail",
          "OEC (estimate)": "$466,115",
          "Resid": "80%",
          "YoY": "9.99%",
          "20%": "64%",
          "$ Value (20%)": "$298,400",
          "35%": "52%",
          "$ Value (35%)": "$242,450",
          "Notes": "",
          "Effective Age": "1.3"
        },
        {
          "Source": 3,
          "Make": "VOLVO",
          "Model": "A30G",
          "Location": "USA",
          "Year model": 2022,
          "Age": 3,
          "Hours - total": 2464,
          "Hours - per year": 821,
          "Current Price": "$352,000",
          "Price Type": "Retail",
          "OEC (estimate)": "$434,634",
          "Resid": "81%",
          "YoY": "6.34%",
          "20%": "65%",
          "$ Value (20%)": "$281,600",
          "35%": "53%",
          "$ Value (35%)": "$228,800",
          "Notes": "",
          "Effective Age": "2.1"
        },
        {
          "Source": 4,
          "Make": "VOLVO",
          "Model": "A30G",
          "Location": "USA",
          "Year model": 2022,
          "Age": 3,
          "Hours - total": 2635,
          "Hours - per year": 878,
          "Current Price": "$344,000",
          "Price Type": "Retail",
          "OEC (estimate)": "$434,634",
          "Resid": "79%",
          "YoY": "6.95%",
          "20%": "63%",
          "$ Value (20%)": "$275,200",
          "35%": "51%",
          "$ Value (35%)": "$223,600",
          "Notes": "",
          "Effective Age": "2.2"
        },
        {
          "Source": 5,
          "Make": "VOLVO",
          "Model": "A30G",
          "Location": "USA",
          "Year model": 2022,
          "Age": 3,
          "Hours - total": 2816,
          "Hours - per year": 939,
          "Current Price": "$335,000",
          "Price Type": "Retail",
          "OEC (estimate)": "$434,634",
          "Resid": "77%",
          "YoY": "7.64%",
          "20%": "62%",
          "$ Value (20%)": "$268,000",
          "35%": "50%",
          "$ Value (35%)": "$217,750",
          "Notes": "",
          "Effective Age": "2.3"
        },
        {
          "Source": 6,
          "Make": "VOLVO",
          "Model": "A30G",
          "Location": "USA",
          "Year model": 2022,
          "Age": 3,
          "Hours - total": 2899,
          "Hours - per year": 966,
          "Current Price": "$332,000",
          "Price Type": "Retail",
          "OEC (estimate)": "$434,634",
          "Resid": "76%",
          "YoY": "7.87%",
          "20%": "61%",
          "$ Value (20%)": "$265,600",
          "35%": "50%",
          "$ Value (35%)": "$215,800",
          "Notes": "",
          "Effective Age": "2.4"
        },
        {
          "Source": 7,
          "Make": "VOLVO",
          "Model": "A30G",
          "Location": "USA",
          "Year model": 2022,
          "Age": 3,
          "Hours - total": 2000,
          "Hours - per year": 667,
          "Current Price": "$332,000",
          "Price Type": "Retail",
          "OEC (estimate)": "$434,634",
          "Resid": "76%",
          "YoY": "7.87%",
          "20%": "61%",
          "$ Value (20%)": "$265,600",
          "35%": "50%",
          "$ Value (35%)": "$215,800",
          "Notes": "",
          "Effective Age": "1.7"
        },
        {
          "Source": 8,
          "Make": "VOLVO",
          "Model": "A30G Truck Water Equipment",
          "Location": "USA",
          "Year model": 2022,
          "Age": 3,
          "Hours - total": 3683,
          "Hours - per year": 1228,
          "Current Price": "$295,000",
          "Price Type": "Retail",
          "OEC (estimate)": "$434,634",
          "Resid": "68%",
          "YoY": "10.71%",
          "20%": "54%",
          "$ Value (20%)": "$236,000",
          "35%": "44%",
          "$ Value (35%)": "$191,750",
          "Notes": "",
          "Effective Age": "3.1"
        },
        {
          "Source": 9,
          "Make": "VOLVO",
          "Model": "A30G",
          "Location": "USA",
          "Year model": 2021,
          "Age": 4,
          "Hours - total": 2809,
          "Hours - per year": 702,
          "Current Price": "$336,000",
          "Price Type": "Retail",
          "OEC (estimate)": "$416,355",
          "Resid": "81%",
          "YoY": "4.82%",
          "20%": "65%",
          "$ Value (20%)": "$268,800",
          "35%": "52%",
          "$ Value (35%)": "$218,400",
          "Notes": "",
          "Effective Age": "2.3"
        },
        {
          "Source": 10,
          "Make": "VOLVO",
          "Model": "A30G",
          "Location": "USA",
          "Year model": 2021,
          "Age": 4,
          "Hours - total": 4005,
          "Hours - per year": 1001,
          "Current Price": "$274,000",
          "Price Type": "Retail",
          "OEC (estimate)": "$416,355",
          "Resid": "66%",
          "YoY": "8.55%",
          "20%": "53%",
          "$ Value (20%)": "$219,200",
          "35%": "43%",
          "$ Value (35%)": "$178,100",
          "Notes": "",
          "Effective Age": "3.3"
        },
        {
          "Source": 11,
          "Make": "VOLVO",
          "Model": "A30G",
          "Location": "USA",
          "Year model": 2021,
          "Age": 4,
          "Hours - total": 4063,
          "Hours - per year": 1016,
          "Current Price": "$272,000",
          "Price Type": "Retail",
          "OEC (estimate)": "$416,355",
          "Resid": "65%",
          "YoY": "8.67%",
          "20%": "52%",
          "$ Value (20%)": "$217,600",
          "35%": "42%",
          "$ Value (35%)": "$176,800",
          "Notes": "",
          "Effective Age": "3.4"
        }
      ]
    },
